DQ598571,renal cell carcinoma
DQ589021,lung cancer
DQ570812,breast cancer
DQ593939,rheumatoid arthritis
piR-60668,endometrial carcinogenesis
DQ597972,colon cancer
DQ597214,renal cell carcinoma
DQ587954,head and neck (squamous cell) carcinoma
DQ588415,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597997,breast cancer
DQ584898,colon cancer
hsa_piR_015249,head and neck cancer
hsa_piR_020496,endometrial carcinogenesis
DQ578913,colon cancer
DQ593696,gastric cancer
DQ586193,alzheimer disease
piR-33880,alzheimer disease
DQ588328,leukemia
hsa_piR_008114,gastric cancer (recurrence)
piR-61298,alzheimer disease
piR-32635,gastric cancer (recurrence)
DQ583754,renal cell carcinoma
DQ594464,head and neck (squamous cell) carcinoma
DQ597970,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_017033,heart stroke
DQ599117,dysplastic liver nodules and hepatocellular carcinoma
DQ590028,ovarian cancer
piR-36245,non small cell lung carcinoma (nsclc)
piR-43147,rheumatoid arthritis
piR-36712,gastric cancer (recurrence)
piR-35548,renal cell carcinoma
DQ580481,lung cancer (lung adenocarcinoma)
hsa_piR_023057,alzheimer disease
piR-44984,endometrial carcinogenesis
hsa_piR_019102,pancreatic carcinoma
piR-9540,colon cancer
DQ582108,colon cancer
DQ575757,head and neck cancer
DQ600268,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ588189,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-37525,heart stroke
DQ597861,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ571413,male infertility
DQ600951,focal ischemia (rat brain)
DQ582425,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583473,dysplastic liver nodules and hepatocellular carcinoma
DQ587955,gastric cancer (recurrence)
DQ599010,lung cancer (lung adenocarcinoma)
DQ588756,heart stroke
DQ600268,renal cell carcinoma
DQ582638,leukemia
DQ588346,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ589315,lung cancer (lung adenocarcinoma)
DQ600994,ovarian cancer
DQ575347,renal cell carcinoma
hsa_piR_019675,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597827,non small cell lung carcinoma (nsclc)
hsa_piR_019914,dysplastic liver nodules and hepatocellular carcinoma
hsa_piR_019822,dysplastic liver nodules and hepatocellular carcinoma
DQ595023,renal cell carcinoma
DQ590550,gastric cancer
DQ578790,gastric cancer
DQ576516,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-34420,renal cell carcinoma
DQ588272,renal cell carcinoma
piR-57125,ovarian cancer
hsa_piR_009294,colon cancer
hsa_piR_008114,ovarian cancer
piR-36444,alzheimer disease
piR-34221,gastric cancer (recurrence)
DQ590170,endometrial carcinogenesis
piR-55152,endometrial carcinogenesis
DQ597945,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598532,breast cancer
piR-34653,endometrial carcinogenesis
DQ588346,male infertility
DQ572568,leukemia
DQ597886,alzheimer disease
DQ571204,endometrial carcinogenesis
DQ600994,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ582108,gastric cancer
piR-34358,leukemia
DQ570572,heart stroke
piR-35176,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-30926,non small cell lung carcinoma (nsclc)
piR-36150,gastric cancer (recurrence)
piR-34377,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_020657,dysplastic liver nodules and hepatocellular carcinoma
DQ597971,prostate cancer
DQ595179,head and neck (squamous cell) carcinoma
DQ582972,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597886,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ571413,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ585410,alzheimer disease
DQ570325,focal ischemia (rat brain)
hsa_piR_019102,prostate cancer
DQ586834,renal cell carcinoma
DQ599953,renal cell carcinoma
DQ593052,lung cancer
DQ591289,head and neck (squamous cell) carcinoma
piR-33687,head and neck cancer
DQ590047,lung cancer
piR-61651,lung cancer (lung adenocarcinoma)
DQ598853,prostate cancer
piR-31701,dysplastic liver nodules and hepatocellular carcinoma
piR-36245,head and neck cancer
DQ588249,pancreatic carcinoma
piR-43147,heart stroke
DQ600951,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ575757,non small cell lung carcinoma (nsclc)
DQ587221,renal cell carcinoma
piR-60565,alzheimer disease
DQ593600,alzheimer disease
piR-36712,gastric cancer
DQ597117,rheumatoid arthritis
DQ577870,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ581705,dysplastic liver nodules and hepatocellular carcinoma
hsa_piR_020548,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ599906,lung cancer
DQ571174,gastric cancer (recurrence)
DQ574391,gastric cancer (recurrence)
DQ593052,renal cell carcinoma
DQ575335,pancreatic carcinoma
piR-58469,alzheimer disease
hsa_piR_020829,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-33519,dysplastic liver nodules and hepatocellular carcinoma
DQ581262,gastric cancer
hsa_piR_006426,gastric cancer
DQ598204,heart stroke
hsa_piR_019912,breast cancer
DQ598142,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ585247,ovarian cancer
DQ584367,rheumatoid arthritis
piR-51810,dysplastic liver nodules and hepatocellular carcinoma
piR-58469,endometrial carcinogenesis
DQ598176,dysplastic liver nodules and hepatocellular carcinoma
DQ575741,prostate cancer
DQ595759,gastric cancer
piR-37213,leukemia
piR-43771,lung cancer
DQ588542,lung cancer (lung adenocarcinoma)
hsa_piR_007336,gastric cancer (recurrence)
DQ571398,renal cell carcinoma
DQ592324,colon cancer
DQ584898,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-823,alzheimer disease
piR-36742,endometrial carcinogenesis
DQ583128,focal ischemia (rat brain)
hsa_piR_017184,breast cancer
DQ601592,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ591430,renal cell carcinoma
piR-31068,alzheimer disease
piR-33879,lung cancer (lung adenocarcinoma)
DQ576917,gastric cancer (recurrence)
DQ576052,endometrial carcinogenesis
DQ597590,gastric cancer
DQ573286,alzheimer disease
DQ598375,heart stroke
DQ572568,male infertility
piR-33387,renal cell carcinoma
DQ595458,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-60565,head and neck cancer
piR-34372,lung cancer
hsa_piR_018849,dysplastic liver nodules and hepatocellular carcinoma
DQ598314,non small cell lung carcinoma (nsclc)
DQ597401,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-55557,head and neck cancer
DQ570776,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-60668,lung cancer
DQ588264,breast cancer
DQ575335,renal cell carcinoma
DQ596397,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ576917,dysplastic liver nodules and hepatocellular carcinoma
DQ597795,alzheimer disease
DQ571174,colon cancer
DQ597214,heart stroke
hsa_piR_020548,breast cancer
hsa_piR_019676,breast cancer
DQ573149,heart stroke
piR-33043,breast cancer
DQ599010,leukemia
hsa_piR_006426,head and neck (squamous cell) carcinoma
DQ597396,renal cell carcinoma
DQ599480,lung cancer
piR-30506,alzheimer disease
DQ594554,head and neck (squamous cell) carcinoma
DQ598216,head and neck cancer
DQ576771,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597945,gastric cancer (recurrence)
piR-36444,gastric cancer (recurrence)
piR-33044,lung cancer (lung adenocarcinoma)
DQ590908,head and neck cancer
piR-54381,head and neck cancer
DQ573149,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-33519,ovarian cancer
DQ586193,breast cancer
DQ576052,head and neck cancer
hsa_piR_003728,dysplastic liver nodules and hepatocellular carcinoma
DQ596692,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-43994,focal ischemia (rat brain)
DQ597861,alzheimer disease
DQ578913,non small cell lung carcinoma (nsclc)
DQ600892,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-54626,prostate cancer
piR-30318,alzheimer disease
hsa_piR_020450,lung cancer (lung adenocarcinoma)
piR-34377,heart stroke
DQ576200,prostate cancer
piR-35982,alzheimer disease
piR-51810,alzheimer disease
DQ570812,prostate cancer
DQ597403,non small cell lung carcinoma (nsclc)
DQ582058,endometrial carcinogenesis
DQ598639,dysplastic liver nodules and hepatocellular carcinoma
DQ571204,breast cancer
piR-36444,heart stroke
piR-60565,ovarian cancer
DQ584115,non small cell lung carcinoma (nsclc)
DQ588762,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ594601,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ596744,leukemia
hsa_piR_023057,head and neck (squamous cell) carcinoma
DQ580140,gastric cancer (recurrence)
DQ585093,renal cell carcinoma
hsa_piR_000753,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598216,renal cell carcinoma
DQ594178,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ575420,rheumatoid arthritis
DQ591864,leukemia
piR-43996,heart stroke
DQ575420,gastric cancer
DQ593846,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ577240,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ588249,lung cancer (lung adenocarcinoma)
DQ572940,renal cell carcinoma
DQ576771,gastric cancer
DQ588249,renal cell carcinoma
piR-34929,focal ischemia (rat brain)
piR-55152,head and neck (squamous cell) carcinoma
DQ590030,ovarian cancer
piR-58595,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_018849,head and neck (squamous cell) carcinoma
piR-52200,lung cancer
DQ597864,alzheimer disease
DQ571133,lung cancer (lung adenocarcinoma)
DQ589315,endometrial carcinogenesis
hsa_piR_001318,renal cell carcinoma
DQ596692,breast cancer
piR-41965,head and neck (squamous cell) carcinoma
hsa_piR_019914,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-L-163,non small cell lung carcinoma (nsclc)
piR-35284,breast cancer
DQ598427,renal cell carcinoma
DQ586547,renal cell carcinoma
piR-37213,non small cell lung carcinoma (nsclc)
hsa_piR_020814,breast cancer
DQ574801,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ597971,lung cancer
DQ577240,renal cell carcinoma
piR-47305,focal ischemia (rat brain)
DQ592148,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ588910,renal cell carcinoma
piR-32374,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598216,dysplastic liver nodules and hepatocellular carcinoma
DQ601404,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ575335,leukemia
DQ587999,male infertility
DQ589561,rheumatoid arthritis
DQ590029,rheumatoid arthritis
DQ575093,focal ischemia (rat brain)
DQ595288,gastric cancer (recurrence)
piR-43772,ovarian cancer
DQ588193,endometrial carcinogenesis
DQ582638,endometrial carcinogenesis
DQ595022,renal cell carcinoma
piR-34377,renal cell carcinoma
piR-30926,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ590031,renal cell carcinoma
DQ588628,breast cancer
DQ588346,gastric cancer
hsa_piR_009051,dysplastic liver nodules and hepatocellular carcinoma
DQ572568,focal ischemia (rat brain)
DQ590873,rheumatoid arthritis
piR-36444,renal cell carcinoma
piR-31447,dysplastic liver nodules and hepatocellular carcinoma
DQ570324,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ570324,head and neck (squamous cell) carcinoma
piR-61646,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-31638,alzheimer disease
piR-34372,alzheimer disease
DQ591864,pancreatic carcinoma
piR-40982,alzheimer disease
DQ589021,renal cell carcinoma
DQ575741,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-60852,rheumatoid arthritis
piR-49124,renal cell carcinoma
piR-36742,head and neck (squamous cell) carcinoma
DQ597403,ovarian cancer
DQ591994,gastric cancer
DQ582058,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ586202,colon cancer
DQ599346,renal cell carcinoma
piR-33044,rheumatoid arthritis
piR-34536,gastric cancer
hsa_piR_020829,head and neck cancer
piR-33043,endometrial carcinogenesis
hsa_piR_021032,non small cell lung carcinoma (nsclc)
DQ571003,ovarian cancer
hsa_piR_004531,breast cancer
DQ599071,lung cancer
DQ599117,lung cancer (lung adenocarcinoma)
DQ585385,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ590873,gastric cancer
DQ570776,leukemia
piR-54265,dysplastic liver nodules and hepatocellular carcinoma
DQ573286,head and neck cancer
DQ599480,focal ischemia (rat brain)
piR-35548,alzheimer disease
piR-31038,gastric cancer
DQ597397,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598532,renal cell carcinoma
piR-31447,ovarian cancer
piR-34443,alzheimer disease
DQ597886,head and neck (squamous cell) carcinoma
DQ584115,rheumatoid arthritis
piR-41965,rheumatoid arthritis
DQ583083,prostate cancer
DQ577235,renal cell carcinoma
piR-36082,lung cancer
DQ590029,focal ischemia (rat brain)
DQ600847,renal cell carcinoma
piR-37523,gastric cancer (recurrence)
DQ585352,renal cell carcinoma
hsa_piR_019822,prostate cancer
DQ584609,renal cell carcinoma
piR-33783,alzheimer disease
piR-43994,ovarian cancer
piR-52200,colon cancer
piR-31447,lung cancer
piR-30810,alzheimer disease
piR-43994,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598427,head and neck cancer
hsa_piR_019824,breast cancer
DQ591522,gastric cancer (recurrence)
DQ578372,gastric cancer
DQ575347,breast cancer
DQ584801,gastric cancer
hsa_piR_020814,gastric cancer (recurrence)
piR-31970,alzheimer disease
hsa_piR_020828,prostate cancer
piR-44717,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ575470,ovarian cancer
DQ577870,renal cell carcinoma
DQ584609,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ601404,alzheimer disease
piR-32636,heart stroke
DQ576941,gastric cancer (recurrence)
DQ595288,male infertility
hsa_piR_020814,ovarian cancer
DQ588919,gastric cancer
DQ599214,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ576917,gastric cancer
hsa_piR_016664,head and neck cancer
piR-47305,male infertility
DQ574281,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ571123,lung cancer
DQ575881,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ589580,endometrial carcinogenesis
DQ584115,ovarian cancer
DQ571333,endometrial carcinogenesis
DQ575420,non small cell lung carcinoma (nsclc)
hsa_piR_009294,ovarian cancer
DQ582175,pancreatic carcinoma
piR-32377,renal cell carcinoma
DQ580701,head and neck cancer
DQ601035,breast cancer
DQ598189,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ576146,non small cell lung carcinoma (nsclc)
piR-58469,head and neck (squamous cell) carcinoma
piR-32377,alzheimer disease
hsa_piR_020829,alzheimer disease
DQ598571,alzheimer disease
DQ591430,head and neck (squamous cell) carcinoma
DQ571550,breast cancer
DQ595532,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ582167,renal cell carcinoma
DQ576917,alzheimer disease
hsa_piR_008033,gastric cancer (recurrence)
DQ571333,focal ischemia (rat brain)
DQ575420,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-60668,dysplastic liver nodules and hepatocellular carcinoma
DQ571204,renal cell carcinoma
piR-32635,male infertility
DQ583671,colon cancer
DQ599032,non small cell lung carcinoma (nsclc)
DQ583196,prostate cancer
hsa_piR_019102,non small cell lung carcinoma (nsclc)
DQ597997,prostate cancer
DQ587653,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ601035,lung cancer (lung adenocarcinoma)
DQ600269,lung cancer
DQ586208,renal cell carcinoma
piR-54626,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-43147,lung cancer
DQ588762,non small cell lung carcinoma (nsclc)
piR-33415,alzheimer disease
DQ597499,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-30113,leukemia
piR-36338,head and neck cancer
DQ597945,alzheimer disease
DQ578372,gastric cancer (recurrence)
DQ599010,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ594507,renal cell carcinoma
DQ570776,renal cell carcinoma
DQ593879,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ590028,renal cell carcinoma
piR-36706,alzheimer disease
DQ599480,pancreatic carcinoma
DQ578790,gastric cancer (recurrence)
DQ579582,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ601592,rheumatoid arthritis
DQ598190,pancreatic carcinoma
DQ597968,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598532,rheumatoid arthritis
DQ587247,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-33044,alzheimer disease
piR-31638,pancreatic carcinoma
piR-33879,alzheimer disease
DQ577240,dysplastic liver nodules and hepatocellular carcinoma
DQ589581,renal cell carcinoma
piR-61648,breast cancer
DQ598183,head and neck cancer
piR-33387,breast cancer
DQ593431,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_019102,breast cancer
DQ588535,renal cell carcinoma
DQ583025,renal cell carcinoma
DQ597973,alzheimer disease
DQ599408,leukemia
DQ587143,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ579519,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_002158,ovarian cancer
hsa_piR_020466,breast cancer
DQ574768,alzheimer disease
DQ571133,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ584123,ovarian cancer
hsa_piR_015249,heart stroke
DQ597972,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ581670,heart stroke
hsa_piR_018849,gastric cancer (recurrence)
DQ582972,renal cell carcinoma
DQ571123,renal cell carcinoma
DQ576941,lung cancer
DQ572568,non small cell lung carcinoma (nsclc)
piR-31447,gastric cancer (recurrence)
DQ596276,colon cancer
piR-35548,breast cancer
DQ588264,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-33687,prostate cancer
DQ582726,male infertility
hsa_piR_001318,breast cancer
piR-30810,head and neck (squamous cell) carcinoma
DQ575681,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ578766,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ580481,renal cell carcinoma
DQ597590,head and neck cancer
DQ600994,male infertility
DQ593044,colon cancer
piR-33044,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ594554,breast cancer
DQ571204,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-37213,rheumatoid arthritis
hsa_piR_019102,dysplastic liver nodules and hepatocellular carcinoma
piR-54381,ovarian cancer
DQ594464,pancreatic carcinoma
piR-33437,renal cell carcinoma
piR-44717,lung cancer (lung adenocarcinoma)
DQ598853,renal cell carcinoma
DQ575741,male infertility
DQ574183,alzheimer disease
piR-55660,gastric cancer (recurrence)
piR-44984,prostate cancer
DQ576917,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-44984,alzheimer disease
DQ593242,head and neck cancer
DQ599906,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_021032,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598314,head and neck cancer
piR-34420,alzheimer disease
DQ590749,gastric cancer (recurrence)
DQ582496,rheumatoid arthritis
DQ585410,renal cell carcinoma
DQ588249,male infertility
DQ582175,colon cancer
DQ573521,alzheimer disease
DQ588824,dysplastic liver nodules and hepatocellular carcinoma
hsa_piR_020829,colon cancer
DQ597971,renal cell carcinoma
piR-36061,heart stroke
piR-9540,renal cell carcinoma
piR-31355,leukemia
DQ598204,gastric cancer
hsa_piR_019675,lung cancer (lung adenocarcinoma)
piR-36742,pancreatic carcinoma
DQ597117,focal ischemia (rat brain)
piR-31447,non small cell lung carcinoma (nsclc)
DQ583691,head and neck (squamous cell) carcinoma
DQ596277,renal cell carcinoma
DQ598176,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ591864,rheumatoid arthritis
piR-30112,alzheimer disease
DQ590030,gastric cancer
piR-35982,ovarian cancer
DQ574801,renal cell carcinoma
piR-60573,endometrial carcinogenesis
piR-33387,lung cancer
piR-823,ovarian cancer
DQ599929,renal cell carcinoma
DQ593846,renal cell carcinoma
DQ597972,male infertility
piR-32636,ovarian cancer
hsa_piR_019914,rheumatoid arthritis
DQ600951,lung cancer
DQ598187,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-36061,leukemia
DQ571873,alzheimer disease
piR-34984,alzheimer disease
DQ576200,alzheimer disease
DQ599928,focal ischemia (rat brain)
DQ581705,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_006426,breast cancer
piR-36026,lung cancer (lung adenocarcinoma)
hsa_piR_017033,gastric cancer
piR-37525,pancreatic carcinoma
piR-43996,dysplastic liver nodules and hepatocellular carcinoma
piR-L-163,alzheimer disease
piR-823,renal cell carcinoma
DQ590455,rheumatoid arthritis
piR-33686,ovarian cancer
piR-51810,breast cancer
piR-44984,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-45030,alzheimer disease
DQ576768,focal ischemia (rat brain)
DQ580337,male infertility
piR-33880,non small cell lung carcinoma (nsclc)
DQ589581,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-31970,ovarian cancer
DQ588756,lung cancer
DQ596183,lung cancer
piR-47305,pancreatic carcinoma
piR-37525,gastric cancer (recurrence)
piR-33387,alzheimer disease
DQ579349,endometrial carcinogenesis
piR-55152,gastric cancer (recurrence)
DQ586202,renal cell carcinoma
DQ597893,rheumatoid arthritis
piR-33856,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ588910,head and neck cancer
DQ570572,leukemia
piR-60238,ovarian cancer
DQ595022,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ600767,alzheimer disease
DQ588824,focal ischemia (rat brain)
DQ597396,prostate cancer
piR-33043,heart stroke
DQ597893,gastric cancer (recurrence)
piR-60577,lung cancer
piR-31038,leukemia
piR-60238,pancreatic carcinoma
DQ590048,male infertility
piR-43770,ovarian cancer
piR-60668,leukemia
piR-34221,prostate cancer
DQ597025,breast cancer
piR-33879,male infertility
DQ595458,renal cell carcinoma
hsa_piR_002158,breast cancer
DQ601592,head and neck (squamous cell) carcinoma
DQ570339,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583691,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-33686,endometrial carcinogenesis
DQ588756,colon cancer
DQ596516,leukemia
DQ581670,focal ischemia (rat brain)
hsa_piR_006426,ovarian cancer
DQ591864,renal cell carcinoma
piR-36245,head and neck (squamous cell) carcinoma
DQ571398,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-60577,dysplastic liver nodules and hepatocellular carcinoma
hsa_piR_017184,ovarian cancer
piR-36706,renal cell carcinoma
DQ579349,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ600767,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-31638,endometrial carcinogenesis
DQ587785,alzheimer disease
DQ599953,heart stroke
piR-36706,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583083,gastric cancer
piR-60643,lung cancer
DQ591864,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-60573,renal cell carcinoma
DQ579582,alzheimer disease
DQ591030,prostate cancer
piR-36040,non small cell lung carcinoma (nsclc)
DQ583473,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ573105,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ570325,renal cell carcinoma
DQ588615,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ595777,renal cell carcinoma
piR-823,lung cancer
DQ596276,dysplastic liver nodules and hepatocellular carcinoma
DQ576941,rheumatoid arthritis
piR-47305,alzheimer disease
DQ571550,male infertility
DQ585410,lung cancer (lung adenocarcinoma)
DQ593242,endometrial carcinogenesis
hsa_piR_006426,renal cell carcinoma
piR-36026,male infertility
DQ589561,leukemia
piR-36061,head and neck (squamous cell) carcinoma
piR-31106,prostate cancer
piR-36318,prostate cancer
DQ590750,gastric cancer (recurrence)
DQ597325,male infertility
DQ599071,focal ischemia (rat brain)
piR-30113,alzheimer disease
DQ599190,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_020829,head and neck (squamous cell) carcinoma
piR-36150,non small cell lung carcinoma (nsclc)
piR-30318,gastric cancer (recurrence)
DQ591381,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_006426,lung cancer (lung adenocarcinoma)
DQ597864,lung cancer (lung adenocarcinoma)
hsa_piR_023057,gastric cancer (recurrence)
DQ591410,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ591244,renal cell carcinoma
piR-30113,focal ischemia (rat brain)
DQ600951,heart stroke
hsa_piR_000586,gastric cancer (recurrence)
DQ570339,renal cell carcinoma
hsa_piR_016664,renal cell carcinoma
DQ579247,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ574768,renal cell carcinoma
piR-34736,lung cancer
DQ583671,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598569,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ585093,leukemia
piR-43773,male infertility
DQ578790,renal cell carcinoma
piR-60573,rheumatoid arthritis
hsa_piR_019914,ovarian cancer
piR-36026,dysplastic liver nodules and hepatocellular carcinoma
DQ588910,dysplastic liver nodules and hepatocellular carcinoma
hsa_piR_017184,male infertility
DQ570734,lung cancer (lung adenocarcinoma)
piR-34443,ovarian cancer
piR-35284,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_020829,breast cancer
DQ593987,alzheimer disease
DQ581670,head and neck cancer
piR-55152,dysplastic liver nodules and hepatocellular carcinoma
DQ582175,breast cancer
DQ590750,gastric cancer
piR-43772,prostate cancer
DQ597401,leukemia
hsa_piR_020657,gastric cancer (recurrence)
DQ598186,renal cell carcinoma
DQ570734,dysplastic liver nodules and hepatocellular carcinoma
DQ601581,colon cancer
DQ596397,renal cell carcinoma
DQ572956,renal cell carcinoma
DQ577485,male infertility
piR-44717,alzheimer disease
hsa_piR_009051,lung cancer
piR-34871,male infertility
DQ572704,ovarian cancer
DQ595022,non small cell lung carcinoma (nsclc)
piR-30652,ovarian cancer
piR-35953,alzheimer disease
DQ578372,renal cell carcinoma
piR-L-163,renal cell carcinoma
DQ571003,colon cancer
DQ598183,focal ischemia (rat brain)
piR-36082,head and neck (squamous cell) carcinoma
DQ593939,breast cancer
hsa_piR_019676,endometrial carcinogenesis
DQ597861,renal cell carcinoma
DQ598639,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ571873,prostate cancer
DQ582058,non small cell lung carcinoma (nsclc)
DQ599408,endometrial carcinogenesis
DQ591522,lung cancer
piR-35176,heart stroke
DQ575420,head and neck cancer
piR-33043,ovarian cancer
DQ581368,breast cancer
DQ572704,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ572070,renal cell carcinoma
piR-43604,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ582496,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-31106,dysplastic liver nodules and hepatocellular carcinoma
DQ598569,colon cancer
DQ582496,renal cell carcinoma
DQ588193,renal cell carcinoma
piR-36082,renal cell carcinoma
DQ598187,leukemia
DQ590750,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-34984,renal cell carcinoma
DQ597795,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ593052,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
